"Sample ID","Taxon","Kingdom/SuperKingdom","Phylum","Class","Order","Family","Genus","Species","Relative Abundance","Absolute Abundance"
"MBSMPL0020-15-1045","74426","Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella","Collinsella aerofaciens","0.000416","10"
"MBSMPL0020-15-1045","119852","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillospira","N/A","0.00079","19"
"MBSMPL0020-15-1045","154288","Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Turicibacter","Turicibacter sanguinis","0.002827","68"
"MBSMPL0020-15-1045","156454","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Anaeroglobus","N/A","0.000208","5"
"MBSMPL0020-15-1045","166486","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia","Roseburia intestinalis","0.0037","89"
"MBSMPL0020-15-1045","186801","Bacteria","Firmicutes","Clostridia","N/A","N/A","N/A","N/A","0.000291","7"
"MBSMPL0020-15-1045","186803","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","N/A","N/A","0.015174","365"
"MBSMPL0020-15-1045","189330","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Dorea","N/A","0.004199","101"
"MBSMPL0020-15-1045","191303","Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Turicibacter","N/A","0.003035","73"
"MBSMPL0020-15-1045","204441","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","N/A","N/A","N/A","0.023945","576"
"MBSMPL0020-15-1045","204516","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides massiliensis","0.045479","1094"
"MBSMPL0020-15-1045","216572","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","N/A","N/A","0.000416","10"
"MBSMPL0020-15-1045","216851","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium","N/A","0.017294","416"
"MBSMPL0020-15-1045","218538","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Dialister","Dialister invisus","0.003118","75"
"MBSMPL0020-15-1045","239934","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia","N/A","0.001871","45"
"MBSMPL0020-15-1045","261299","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Intestinibacter","Intestinibacter bartlettii","0.002079","50"
"MBSMPL0020-15-1045","292632","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum","N/A","0.019331","465"
"MBSMPL0020-15-1045","301301","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia","Roseburia hominis","0.001164","28"
"MBSMPL0020-15-1045","360807","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia","Roseburia inulinivorans","0.008564","206"
"MBSMPL0020-15-1045","397864","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Barnesiellaceae","Barnesiella","N/A","0.010268","247"
"MBSMPL0020-15-1045","459786","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter","N/A","0.003201","77"
"MBSMPL0020-15-1045","541000","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","N/A","N/A","0.000831","20"
"MBSMPL0020-15-1045","572511","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","N/A","0.003076","74"
"MBSMPL0020-15-1045","644652","Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Gordonibacter","N/A","0.000208","5"
"MBSMPL0020-15-1045","649756","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Anaerostipes","Anaerostipes hadrus","0.003243","78"
"MBSMPL0020-15-1046","561","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia/Shigella","N/A","0.538867","5830"
"MBSMPL0020-15-1046","570","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","N/A","0.000647","7"
"MBSMPL0020-15-1046","821","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides vulgatus","0.001017","11"
"MBSMPL0020-15-1046","1301","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","N/A","0.041686","451"
"MBSMPL0020-15-1046","1350","Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","N/A","0.000924","10"
"MBSMPL0020-15-1046","207244","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Anaerostipes","N/A","0.000277","3"
"MBSMPL0020-15-1046","1485","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1","N/A","0.041686","451"
"MBSMPL0020-15-1046","1678","Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","N/A","0.254645","2755"
"MBSMPL0020-15-1046","1681","Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium bifidum","0.11905","1288"
"MBSMPL0020-15-1046","29394","Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Dolosigranulum","Dolosigranulum pigrum","0.000277","3"
"MBSMPL0020-15-1046","31979","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","N/A","N/A","0.000277","3"
"MBSMPL0020-15-1046","1378","Bacteria","Firmicutes","Bacilli","Staphylococcales","Gemellaceae","Gemella","N/A","0.000647","7"
"MBSMPL0020-15-1047","570","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","N/A","0.097462","1997"
"MBSMPL0020-15-1047","561","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia/Shigella","N/A","0.055783","1143"
"MBSMPL0020-15-1047","816","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","N/A","0.686823","14073"
"MBSMPL0020-15-1047","1350","Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","N/A","0.002489","51"
"MBSMPL0020-15-1047","1485","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1","N/A","0.023182","475"
"MBSMPL0020-15-1047","1522","Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","[Clostridium] innocuum group","N/A","0.000537","11"
"MBSMPL0020-15-1047","1681","Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium bifidum","0.012152","249"
"MBSMPL0020-15-1047","29465","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Veillonella","N/A","0.014788","303"
"MBSMPL0020-15-1047","29466","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Veillonella","Veillonella parvula","0.045681","936"
"MBSMPL0020-15-1047","33038","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus] gnavus group","N/A","0.016642","341"
"MBSMPL0020-15-1047","35833","Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Bilophila","Bilophila wadsworthia","0.013568","278"
"MBSMPL0020-15-1047","91347","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","N/A","N/A","N/A","0.000098","2"
"MBSMPL0020-15-1047","292800","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Flavonifractor","Flavonifractor plautii","0.029868","612"
"MBSMPL0020-15-1047","543","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","N/A","N/A","0.000146","3"
"MBSMPL0020-15-1047","724","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Haemophilus","N/A","0.000781","16"
"MBSMPL0020-15-1048","286","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","N/A","0.000192","4"
"MBSMPL0020-15-1048","1473216","Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Senegalimassilia","Senegalimassilia anaerobia","0.017393","362"
"MBSMPL0020-15-1048","724","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Haemophilus","N/A","0.001105","23"
"MBSMPL0020-15-1048","816","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","N/A","0.002595","54"
"MBSMPL0020-15-1048","821","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides vulgatus","0.017201","358"
"MBSMPL0020-15-1048","838","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","N/A","0.013357","278"
"MBSMPL0020-15-1048","848","Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium","N/A","0.00024","5"
"MBSMPL0020-15-1048","1301","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","N/A","0.05338","1111"
"MBSMPL0020-15-1048","1350","Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","N/A","0.00985","205"
"MBSMPL0020-15-1048","1578","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","N/A","0.000961","20"
"MBSMPL0020-15-1048","1623","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus ruminis","0.000913","19"
"MBSMPL0020-15-1048","1678","Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","N/A","0.292942","6097"
"MBSMPL0020-15-1048","1681","Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium bifidum","0.432758","9007"
"MBSMPL0020-15-1048","1716","Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","N/A","0.000288","6"
"MBSMPL0020-15-1048","28128","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella corporis","0.000432","9"
"MBSMPL0020-15-1048","29465","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Veillonella","N/A","0.01278","266"
"MBSMPL0020-15-1048","29466","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Veillonella","Veillonella parvula","0.012636","263"
"MBSMPL0020-15-1048","32207","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Rothia","N/A","0.000913","19"
"MBSMPL0020-15-1048","34072","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Variovorax","N/A","0.000144","3"
"MBSMPL0020-15-1048","47678","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides caccae","0.001826","38"
"MBSMPL0020-15-1048","74426","Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella","Collinsella aerofaciens","0.054293","1130"
"MBSMPL0020-15-1048","161879","Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","Corynebacterium kroppenstedtii","0.00024","5"
"MBSMPL0020-15-1048","165779","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerococcus","N/A","N/A","0.000144","3"
"MBSMPL0020-15-1048","184869","Bacteria","Actinobacteriota","Actinobacteria","Actinomycetales","Actinomycetaceae","Varibaculum","N/A","0.000769","16"
"MBSMPL0020-15-1048","187326","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Megasphaera","Megasphaera micronuciformis","0.000577","12"
"MBSMPL0020-15-1048","308994","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Dialister","Dialister propionicifaciens","0.000384","8"
"MBSMPL0020-15-1048","310297","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides plebeius","0.003075","64"
"MBSMPL0020-15-1048","561","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia/Shigella","N/A","0.068611","1428"
"MBSMPL0020-15-1049","561","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia/Shigella","N/A","0.004144","127"
"MBSMPL0020-15-1049","N/A","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis","N/A","N/A","0.000326","10"
"MBSMPL0020-15-1049","821","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides vulgatus","0.002643","81"
"MBSMPL0020-15-1049","838","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","N/A","0.011258","345"
"MBSMPL0020-15-1049","907","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Megasphaera","Megasphaera elsdenii","0.25704","7877"
"MBSMPL0020-15-1049","958","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio","N/A","0.000228","7"
"MBSMPL0020-15-1049","1301","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","N/A","0.032273","989"
"MBSMPL0020-15-1049","1578","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","N/A","0.030282","928"
"MBSMPL0020-15-1049","1623","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus ruminis","0.00124","38"
"MBSMPL0020-15-1049","1678","Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","N/A","0.157546","4828"
"MBSMPL0020-15-1049","1681","Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium bifidum","0.482656","14791"
"MBSMPL0020-15-1049","29465","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Veillonella","N/A","0.004438","136"
"MBSMPL0020-15-1049","29466","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Veillonella","Veillonella parvula","0.001534","47"
"MBSMPL0020-15-1049","32207","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Rothia","N/A","0.000424","13"
"MBSMPL0020-15-1049","47678","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides caccae","0.000261","8"
"MBSMPL0020-15-1049","74426","Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella","Collinsella aerofaciens","0.008027","246"
"MBSMPL0020-15-1049","86795","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Marmoricola","N/A","0.000359","11"
"MBSMPL0020-15-1049","89966","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Hymenobacteraceae","Hymenobacter","N/A","0.000228","7"
"MBSMPL0020-15-1049","165779","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerococcus","N/A","N/A","0.000196","6"
"MBSMPL0020-15-1049","191494","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Conexibacter","N/A","0.000294","9"
"MBSMPL0020-15-1049","308994","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Dialister","Dialister propionicifaciens","0.000424","13"
"MBSMPL0020-15-1049","316612","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Methylibium","N/A","0.000457","14"
"MBSMPL0020-15-1049","1029631","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Amnibacterium","N/A","0.000555","17"
"MBSMPL0020-15-1049","1277353","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylorosula","N/A","0.000196","6"
"MBSMPL0020-15-1049","1473216","Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Senegalimassilia","Senegalimassilia anaerobia","0.001338","41"
"MBSMPL0020-15-1049","1824856","Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Leptotrichiaceae","Oceanivirga","N/A","0.000653","20"
"MBSMPL0020-15-1049","N/A","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","N/A","0.000228","7"
"MBSMPL0020-15-1049","724","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Haemophilus","N/A","0.000751","23"
"MBSMPL0020-15-1050","1654","Bacteria","Actinobacteriota","Actinobacteria","Actinomycetales","Actinomycetaceae","Actinomyces","N/A","0.00116","86"
"MBSMPL0020-15-1050","1623","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus ruminis","0.007065","524"
"MBSMPL0020-15-1050","1681","Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium bifidum","0.190845","14154"
"MBSMPL0020-15-1050","1716","Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","N/A","0.001699","126"
"MBSMPL0020-15-1050","2049","Bacteria","Actinobacteriota","Actinobacteria","Actinomycetales","Actinomycetaceae","N/A","N/A","0.000202","15"
"MBSMPL0020-15-1050","28123","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Porphyromonadaceae","Porphyromonas","Porphyromonas asaccharolytica","0.000094","7"
"MBSMPL0020-15-1050","28125","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella bivia","0.000202","15"
"MBSMPL0020-15-1050","28127","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella buccalis","0.000175","13"
"MBSMPL0020-15-1050","28128","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella corporis","0.000175","13"
"MBSMPL0020-15-1050","29465","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Veillonella","N/A","0.007038","522"
"MBSMPL0020-15-1050","29466","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Veillonella","Veillonella parvula","0.001524","113"
"MBSMPL0020-15-1050","32207","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Rothia","N/A","0.001658","123"
"MBSMPL0020-15-1050","35833","Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Bilophila","Bilophila wadsworthia","0.000081","6"
"MBSMPL0020-15-1050","47678","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides caccae","0.000256","19"
"MBSMPL0020-15-1050","47715","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus rhamnosus","0.000984","73"
"MBSMPL0020-15-1050","74426","Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella","Collinsella aerofaciens","0.075737","5617"
"MBSMPL0020-15-1050","150022","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Finegoldia","N/A","N/A","0.000431","32"
